"","Filtros.activos.","Filtros.activos..1","Sector..Actividades.de.juegos.de.azar.y.apuestas........quitar.filtro","Sector..Actividades.de.juegos.de.azar.y.apuestas........quitar.filtro.1","Sector..Actividades.de.juegos.de.azar.y.apuestas........quitar.filtro.2","Sector..Actividades.de.juegos.de.azar.y.apuestas........quitar.filtro.3","Sector..Actividades.de.juegos.de.azar.y.apuestas........quitar.filtro.4"
"1","Posición Sector","Evolución Posiciones","Nombre de la empresaNombre>","Facturación (€)Ventas (€)
				Seleccionar...
			PequeñasMedianasGrandesCorporativas","Provincia
				Seleccionar...","",NA
"2","1","0","SOCIEDAD ESTATAL LOTERIAS Y APUESTAS DEL ESTADO SME SA","8.780.477.000","Madrid","Ver más",NA
"3","2","0","EUSKAL KIROL APOSTUAK, SA","146.476.034","Bizkaia","Ver más",NA
"4","3","0","GLOBAL GAME MACHINE CORPORATION SA","85.348.000","Barcelona","Ver más",NA
"5","4","0","OPERIBERICA SAU","79.822.000","Madrid","Ver más",NA
"6","5","1","GRAN CASINO DE BARCELONA SL","74.872.165","Barcelona","Ver más",NA
"7","6","1","CODERE, SA","68.877.000","Madrid","Ver más",NA
"8","7","1","LUCKIA GAMING GROUP SA.","63.553.766","Coruña","Ver más",NA
"9","8","1","AUTOMATICOS ORENES SLU","63.092.623","Murcia","Ver más",NA
"10","9","1","JUEGOMATIC SA","46.345.844","Málaga","Ver más",NA
"11","10","4","MEDITERRANEA DE APUESTAS SA.","45.943.020","Valencia","Ver más",NA
"12","11","2","CASINO DE JUEGO GRAN MADRID SA","44.352.674","Madrid","Ver más",NA
"13","12","1","CARBI 93 SOCIEDAD ANONIMA","37.026.338","Palmas (las)","Ver más",NA
"14","13","1","JUEGOS SAN JOSE SOCIEDAD ANONIMA","35.794.358","Palmas (las)","Ver más",NA
"15","14","3","SOBIMA SA","35.583.605","Málaga","Ver más",NA
"16","15","1","RESIDENCIAL TIBIDABO SA","corporativa","Barcelona","Ver más",NA
"17","16","1","BARNA CENTER SAU","corporativa","Barcelona","Ver más",NA
"18","17","2","MISURI SA","corporativa","Madrid","Ver más",NA
"19","18","1","INTERNATIONAL BINGO TECHNOLOGY SA","corporativa","Barcelona","Ver más",NA
"20","19","1","EGARTRONIC SA","grande","Barcelona","Ver más",NA
"21","20","3","CASINOS COMAR MADRID SA.","grande","Madrid","Ver más",NA
"22","21","1","BINGOS Y JUEGOS DE VALENCIA SA","grande","Valencia","Ver más",NA
"23","22","0","RANK CATALUNYA SA","grande","Barcelona","Ver más",NA
"24","23","2","SISTEMAS TECNICOS DE CONSUMO SA","25.421.782","Tenerife","Ver más",NA
"25","24","7","GESTION DE APUESTAS NAVARRAS SL","grande","Navarra","Ver más",NA
"26","25","0","COMERCIAL DE DESARROLLOS ELECTRONICOS SA","grande","Barcelona","Ver más",NA
"27","26","1","CASINOS DEL MEDITERRANEO SA","grande","Valencia","Ver más",NA
"28","27","1","MONTECARLO ANDALUCIA SL","grande","Sevilla","Ver más",NA
"29","28","1","UNION DE OPERADORES REUNIDOS SA","grande","Coruña","Ver más",NA
"30","29","3","COMERCIAL JUPAMA SOCIEDAD ANONIMA","grande","Palmas (las)","Ver más",NA
"31","30","2","VALISA INTERNACIONAL SA","grande","Barcelona","Ver más",NA
"32","31","3","EMPRESA COMERCIAL DE RECREATIVOS SOCIEDAD ANONIMA","grande","Asturias","Ver más",NA
"33","32","2","BINGO PLAZA SA","grande","Alicante","Ver más",NA
"34","33","0","SODICARSA SA","grande","Asturias","Ver más",NA
"35","34","43","PLAY ORENES SL","grande","Murcia","Ver más",NA
"36","35","9","TELE APOSTUAK PROMOTORA DE JUEGOS Y APUESTAS SA","grande","Gipuzkoa","Ver más",NA
"37","36","18","COMPAÑIA ORENES DE RECREATIVOS SA","grande","Murcia","Ver más",NA
"38","37","2","AMIPAL SA","grande","Baleares","Ver más",NA
"39","38","(ND)","ACRESOL SA","grande","Alicante","Ver más",NA
"40","39","15","CANABINGO SA","grande","Palmas (las)","Ver más",NA
"41","40","3","ACRISMATIC SL","grande","Valencia","Ver más",NA
"42","41","3","SPORTIUM APUESTAS DEPORTIVAS SA","grande","Madrid","Ver más",NA
"43","42","0","ROMGAR SL","18.077.576","Cádiz","Ver más",NA
"44","43","7","RECREATIVOS MAFARI SA","grande","Pontevedra","Ver más",NA
"45","44","4","CASINO NUEVA ANDALUCIA MARBELLA SA","grande","Málaga","Ver más",NA
"46","45","7","CODERE APUESTAS SA","grande","Madrid","Ver más",NA
"47","46","4","CASINO CIRSA VALENCIA SOCIEDAD ANONIMA","grande","Valencia","Ver más",NA
"48","47","4","SALA VERSALLES SA","grande","Madrid","Ver más",NA
"49","48","62","FENIX MEDITERRANEA DEL OCIO SA","grande","Alicante","Ver más",NA
"50","49","10","PROYECTOS FENIX SA","grande","Murcia","Ver más",NA
"51","50","9","GRAN CASINO EXTREMADURA S.A.","17.248.677","Badajoz","Ver más",NA
"52","51","5","CANDAN SA","grande","Barcelona","Ver más",NA
"53","52","5","GRUPO COMERCIAL DE AUTOMATICOS SOCIEDAD ANONIMA","16.295.451","León","Ver más",NA
"54","53","5","RECREATIVOS POZUELO SL","grande","Madrid","Ver más",NA
"55","54","15","APUESTAS DEPORTIVAS VALENCIANAS SA","grande","Valencia","Ver más",NA
"56","55","10","CAMPO BIN SA","grande","Palmas (las)","Ver más",NA
"57","56","3","MAQUINARIA AUTOMATICA DEL NOROESTE SA","grande","Coruña","Ver más",NA
"58","57","8","BINCANO SOCIEDAD ANONIMA","grande","Bizkaia","Ver más",NA
"59","58","32","CIRSA DIGITAL SA","grande","Barcelona","Ver más",NA
"60","59","3","MAGARIN SL","grande","Murcia","Ver más",NA
"61","60","9","RANK CENTRO SA","grande","Madrid","Ver más",NA
"62","61","13","WINNERS APUESTAS ARAGON SL","grande","Madrid","Ver más",NA
"63","62","8","VERAMATIC SOCIEDAD LIMITADA","grande","Almería","Ver más",NA
"64","63","3","AUTOMATICOS CANARIOS SA","grande","Palmas (las)","Ver más",NA
"65","64","3","AJAR SA","14.918.666","Huelva","Ver más",NA
"66","65","8","GENPER SA","grande","Barcelona","Ver más",NA
"67","66","7","SERVIMATIC SL","grande","Barcelona","Ver más",NA
"68","67","3","BINGO EL FARO SA","grande","Palmas (las)","Ver más",NA
"69","68","19","CASINO CASTILLO DE PERELADA SL","grande","Barcelona","Ver más",NA
"70","69","6","BINALE SA","grande","Madrid","Ver más",NA
"71","70","8","OPER CANARIOS SL","grande","Palmas (las)","Ver más",NA
"72","71","408","GESTION DE APUESTAS RIOJANAS SOCIEDAD LIMITADA.","grande","La Rioja","Ver más",NA
"73","72","12","INTERSERVI SOCIEDAD ANONIMA","13.752.055","Ciudad Real","Ver más",NA
"74","73","6","LISTA AZUL SA","grande","Lérida","Ver más",NA
"75","74","6","IMPULSORA TURISTICA ALPAMAN SA","grande","Pontevedra","Ver más",NA
"76","75","3","BINGO CIUDADELA SA","grande","Navarra","Ver más",NA
"77","76","3","SALA VALENCIA SA","grande","Valencia","Ver más",NA
"78","77","2","PRINCESA 31 SA","grande","Madrid","Ver más",NA
"79","78","7","CATEBING SURESTE SA","grande","Alicante","Ver más",NA
"80","79","2","BINGOS ANDALUCES SA","grande","Sevilla","Ver más",NA
"81","80","6","POSBINTRA SA","grande","Barcelona","Ver más",NA
"82","81","2","CASINO DE MALLORCA SA","grande","Baleares","Ver más",NA
"83","82","4","RECREA SL","grande","Lérida","Ver más",NA
"84","83","2","ZUBINGORA SL","grande","Gipuzkoa","Ver más",NA
"85","84","4","SERVICIOS COMERCIALES Y RECREATIVOS SA","grande","Murcia","Ver más",NA
"86","85","3","BINGO DIAGONAL SA","grande","Alicante","Ver más",NA
"87","86","186","INVERSIONES COMATEL SL","grande","Valencia","Ver más",NA
"88","87","11","CASINO DE JUEGO TORREQUEBRADA SA","grande","Málaga","Ver más",NA
"89","88","27","GESTION DE APUESTAS GALLEGAS SL.","10.526.729","Orense","Ver más",NA
"90","89","3","UNIPRAGA SA","grande","Madrid","Ver más",NA
"91","90","6","ALUJUEGOS SA","grande","Madrid","Ver más",NA
"92","91","3","BINGOS DEL VINALOPO SA","grande","Alicante","Ver más",NA
"93","92","125","CODERE APUESTAS ESPAÑA SL","grande","Madrid","Ver más",NA
"94","93","2","MAQUEXPLOT SL","grande","Barcelona","Ver más",NA
"95","94","5","NOVOJUEGOS SA","grande","Madrid","Ver más",NA
"96","95","8","PROMOCIONES TAURO SL","grande","Sevilla","Ver más",NA
"97","96","3","GRAN CASINO COSTA BRAVA SL","grande","Barcelona","Ver más",NA
"98","97","5","INTERPLAY SA","grande","Cádiz","Ver más",NA
"99","98","14","INVERSIONES Y SERVICIOS VALENCIA SA","grande","Valencia","Ver más",NA
"100","99","35","MACHINES GAMES AUTOMATICS SA","grande","Barcelona","Ver más",NA
"101","100","99","LUCKIA GAMES SA.","grande","Coruña","Ver más",NA
