Nombre,Licencias,Dominios
"Bluesblock, SA",Concursos,www.bluesblock.es
"Codere Online, SAU","Ruleta,Black Jack,Máquinas de azar - slots,Deportivas de contrapartida,Hípicas de contrapartida,Otras de contrapartida","www.codere.es,apuestas.codere.es,www.codereapuestas.es,"
"Concursos Multiplataformas, SAU",Concursos,"S,i,n, ,d,o,m,i,n,i,o,"
"Esgaming, SAU","Ruleta,Black Jack,Punto y banca,Máquinas de azar - slots","www.casinogranmadridtv.es,www.casinogranmadridonline.es,www.casinogranmadrid.es,"
"Eurojuego Star, SA",Concursos,"www.eurojuego.es,www.eurojuegostar.es,"
"JS2015 Games, SAU",,
"Sociedad Estatal Loterías y Apuestas del Estado, S.M.E.,S.A.","Deportivas mutuas,Hípicas mutuas",www.loteriasyapuestas.es
"Suertia Interactiva, SA","Ruleta,Black Jack,Máquinas de azar - slots,Deportivas mutuas,Deportivas de contrapartida",www.suertia.es
"Unidad Editorial Juegos, SA","Ruleta,Black Jack,Punto y banca,Máquinas de azar - slots,Deportivas de contrapartida","apuestas.marca.es,marcaapuestas.es,"
"888 Spain, Plc","Póquer,Ruleta,Black Jack,Máquinas de azar - slots,Deportivas de contrapartida","www.888.es,www.888casino.es,www.888poker.es,www.888sport.es,"
"Banegras Unión, SA","Ruleta,Black Jack,Punto y banca,Máquinas de azar - slots,Deportivas de contrapartida",www.juegging.es
"Beatya Online Entertainment, PLC","Ruleta,Black Jack,Punto y banca,Máquinas de azar - slots,Deportivas de contrapartida",www.starvegas.es
"Betfair International, PLC","Póquer,Ruleta,Black Jack,Máquinas de azar - slots,Deportivas de contrapartida,Deportivas cruzadas,Hípicas de contrapartida,Otras de contrapartida,Otras apuestas cruzadas",www.betfair.es
"Betway Spain, PLC","Ruleta,Black Jack,Punto y banca,Máquinas de azar - slots",www.betway.es
"Casino Barcelona Interactivo, SA","Póquer,Ruleta,Black Jack,Máquinas de azar - slots",www.casinobarcelona.es
"Cirsa Digital, SAU","Póquer,Bingo,Ruleta,Black Jack,Punto y banca,Máquinas de azar - slots,Deportivas de contrapartida,Hípicas de contrapartida,Otras de contrapartida",www.sportium.es
"Comar Inversiones, SA","Ruleta,Black Jack,Punto y banca,Máquinas de azar - slots,Deportivas de contrapartida",www.ijuego.es
"Ebingo Online España, SA","Bingo,Ruleta,Black Jack,Máquinas de azar - slots",ebingo.es
"Ekasa Apuestas Online, S.A.","Deportivas de contrapartida,Otras de contrapartida",apuestas.retabet.es
"Electraworks España, PLC","Póquer,Ruleta,Black Jack,Máquinas de azar - slots,Deportivas de contrapartida","www.bwin.es,www.partypoker.es,"
"Euroapuestas Online, SAU","Ruleta,Black Jack,Máquinas de azar - slots,Deportivas de contrapartida,Otras de contrapartida",www.paston.es
"Eurobet International, SPA",,
"Eurobox, S.A.","Ruleta,Black Jack,Máquinas de azar - slots,Deportivas de contrapartida",www.circus.es
"Golden Park Games, SA","Ruleta,Black Jack,Máquinas de azar - slots,Deportivas de contrapartida,Hípicas de contrapartida","http://www.goldenpark.es,www.todoslots.es,"
"Gtech Spain, SA","Ruleta,Black Jack,Punto y banca,Máquinas de azar - slots",
"Hillside Spain New Media, PLC","Deportivas de contrapartida,Hípicas de contrapartida,Otras de contrapartida",www.bet365.es
"Interwetten España, PLC","Ruleta,Black Jack,Máquinas de azar - slots,Deportivas de contrapartida",www.interwetten.es
"Juego Online, EAD","Ruleta,Black Jack,Punto y banca,Máquinas de azar - slots,Deportivas de contrapartida","www.titanbet.es,poker.titanbet.es,casino.titanbet.es,www.dlp.titanbet.es,"
"Kambi Spain, PLC","Deportivas de contrapartida,Hípicas de contrapartida,Otras de contrapartida",
"Luckia Games, SA","Ruleta,Black Jack,Punto y banca,Máquinas de azar - slots,Deportivas mutuas,Deportivas de contrapartida,Hípicas de contrapartida,Otras de contrapartida",www.luckia.es
"Marathonbet Spain, SA","Ruleta,Black Jack,Punto y banca,Deportivas de contrapartida","www.mbet.es,www.maratonbet.es,www.marathonbet.es,"
"Merkur Interactive Malta, PLC","Ruleta,Black Jack,Máquinas de azar - slots",www.merkurmagic.es
"Paf-Consulting, ABP","Bingo,Ruleta,Black Jack,Máquinas de azar - slots,Deportivas de contrapartida,Otras de contrapartida",http://www.paf.es
"Plataforma de Apuestas Cruzadas, S.A.",Deportivas cruzadas,http://www.carcaj.es
"Première Megaplex, SA","Ruleta,Black Jack,Punto y banca,Máquinas de azar - slots","www.premiercasino.es,www.starcasino.es,"
"Reel Spain, PLC","Póquer,Ruleta,Black Jack,Máquinas de azar - slots,Deportivas de contrapartida,Hípicas de contrapartida,Otras de contrapartida","www.pokerstars.es,www.betstars.es,"
"Rfranco Digital, SAU.","Ruleta,Black Jack,Punto y banca,Máquinas de azar - slots,Deportivas de contrapartida",www.wanabet.es
"SKS365 España, PLC","Ruleta,Máquinas de azar - slots,Deportivas de contrapartida,Otras de contrapartida",planetwin365.es
"Tele Apostuak, SA","Ruleta,Black Jack,Punto y banca,Máquinas de azar - slots,Deportivas mutuas,Deportivas de contrapartida,Hípicas de contrapartida,Otras de contrapartida",apuestas.kirolbet.es
"Whg Spain, PLC","Ruleta,Black Jack,Punto y banca,Máquinas de azar - slots,Deportivas de contrapartida,Hípicas de contrapartida,Otras de contrapartida",www.williamhill.es
"Bingosoft, PLC","Bingo,Ruleta,Máquinas de azar - slots",www.yobingo.es
"Digital Distribution Management Ibérica, SA","Ruleta,Black Jack,Punto y banca,Máquinas de azar - slots",www.casino777.es
"Gamesys Spain, PLC","Bingo,Ruleta,Black Jack,Máquinas de azar - slots","www.botemania.es,www.canalbingo.es,m.canalbingo.es,m.botemania.es,"
"Giga Game Online, SA",,
"Hillside España Leisure, SA","Póquer,Ruleta,Black Jack,Máquinas de azar - slots","www.bet365.es,casino.bet365.es,mobile.bet365.es,poker.bet365.es,slots.bet365.es,"
"NetEnt Gaming Solutions, PLC",Máquinas de azar - slots,
"Prima Networks Spain, PLC","Bingo,Ruleta,Black Jack,Punto y banca,Máquinas de azar - slots",
"Pt Entretenimiento Online, EAD","Póquer,Máquinas de azar - slots",
"Rank Digital España, S.A.","Bingo,Ruleta,Black Jack,Máquinas de azar - slots",www.enracha.es
"Tómbola International, PLC",Bingo,www.tombola.es
"Ventura24games, SA",,
"Vive La Suerte, SA","Ruleta,Black Jack,Punto y banca,Máquinas de azar - slots",www.vivelasuerte.es
